For 2^2
	0.000006 seconds for making graph
	0.000005 seconds for writing ascii version
number of nodes added 4
create undirected graph
0xbc1cc4a5 8 2
0xbc1cc4b2 3 1
0xbc1cc4b5 2 1
0xbc1cc4be 20 2
0xbc1cc4db 3 1
0xbc1cc4ef 9 1
0xbc1cc59a 4 1
0xbc1cc6a0 3 1
0xbc1cc6b1 5 1
0xbc1cc6d0 1 1
0xbc1cce80 3 1
0xbc1ccea0 15 3
0xbc1cceba 39 3
0xbc1ccf0d 9 3
0xbc1ccf17 6 3
0xbc1ccf1c 12 3
0xbc1d73d0 12 2
0xbc1d73e1 4 2
0xbc1d73e6 22 2
0xbc1d7420 8 1
0xbc1d743a 1 1
0xbc1d743c 9 1
0xbc1d84c0 12 1
0xbc1d84f0 10 1
0xbc1d8526 10 1
0xbc1d85e5 4 1
0xbc1d85f2 7 1
0xbc462530 2 1
0xbc462539 2 1
0xbc462540 4 66
0xbc462550 1 1
0xbc462556 2 1
0xbc462640 1 1
0xbc462646 2 1
0xbc462670 1 1
0xbc462676 2 1
0xbc462700 1 1
0xbc462706 2 1
0xbc4627d0 1 1
0xbc4627d6 2 1
0xbc462810 1 1
0xbc462816 2 1
0xbc462820 1 1
0xbc462826 2 65
0xbc4628c0 1 1
0xbc4628c6 2 1
0xbc4628d0 1 1
0xbc4628d6 2 1
0xbc462900 1 1
0xbc462906 2 1
0xbc462930 1 1
0xbc462936 2 1
0xbc462980 1 1
0xbc462986 2 1
0xbc4629d0 1 1
0xbc4629d6 2 1
0xbc4638e0 7 1
0xbc4638fb 2 1
0xbc463910 11 1
0xbc463938 2 1
0xbc463950 2 1
0xbc463959 4 1
0xbc463967 2 1
0xbc463973 1 1
0xbc463978 3 1
0xbc463990 2 1
0xbc46399a 3 1
0xbc4639a6 4 1
0xbc4639c0 1 1
0xbc463b30 8 1
0xbc463b52 15 1
0xbc463bba 23 1
0xbc463c41 1 1
0xbc463c44 3 1
0xbc463c51 7 1
0xbc463c77 8 1
0xbc463c9d 3 1
0xbc463cae 3 1
0xbc463cbd 12 1
0xbc463cd6 9 1
0xbc463d01 2 1
0xbc463d09 16 1
0xbc463d0e 15 1
0xbc463d56 14 2
0xbc463d81 1 1
0xbc463d86 3 1
0xbc463d96 12 1
0xbc463dda 3 1
0xbc463ded 10 1
0xbc463e31 7 1
0xbc463e50 3 1
0xbc463e5f 4 1
0xbc463e78 3 1
0xbc464280 11 1
0xbc46429c 10 1
0xbc4642ca 2 1
0xbc4642d3 2 1
0xbc4642d8 7 1
0xbc465010 14 1
0xbc465054 4 1
0xbc465065 5 1
0xbc46507d 2 1
0xbc46508a 4 1
0xbc4650a6 2 1
0xbc4650aa 5 1
0xbc4650ca 2 1
0xbc465310 30 2
0xbc46534c 2 2
0xbc465351 5 1
0xbc465364 3 1
0xbc46536e 4 1
0xbc465383 3 1
0xbc465397 3 1
0xbc4653a5 12 1
0xbc4653e2 12 1
0xbc465415 3 1
0xbc465428 4 1
0xbc4655e6 3 1
0xbc4655f7 6 1
0xbc465611 92 2
0xbc465726 4 1
0xbc46573a 4 1
0xbc46574c 4 1
0xbc465762 12 2
0xbc465783 3 1
0xbc46578a 2 1
0xbc46578e 2 1
0xbc46579b 9 1
0xbc46588a 3 1
0xbc465894 2 1
0xbc465b74 3 1
0xbc465b84 2 1
0xbc465b91 11 1
0xbc465bc0 3 1
0xbc465bd1 2 1
0xbc465bdf 16 1
0xbc465c52 2 1
0xbc465c5b 4 1
0xbc465c70 14 1
0xbc465ccb 2 1
0xbc465cd9 2 1
0xbc465ce6 2 1
0xbc465da5 4 1
0xbc465db7 2 1
0xbc465dbf 4 1
0xbc465dd4 10 1
0xbc466790 2 1
0xbc466ad0 5 1
0xbc466ade 2 1
0xbc466ae4 2 1
0xbc466aea 5 1
0xbc466af5 1 1
0xbc466af8 1 1
0xbc466afa 4 1
0xbc466b04 2 1
0xbc466b0a 10 2
0xbc466b14 2 1
0xbc466b19 4 2
0xbc466b1c 1 1
0xbc466b21 5 1
0xbc466ba0 2 1
0xbc466ba5 2 1
0xbc466ba9 3 1
0xbc466bb0 3 1
0xbc467290 16 2
0xbc4672ac 4 2
0xbc4672b0 6 2
0xbc467308 12 2
0xbc467320 4 2
0xbc467327 8 2
0xbc467335 6 2
0xbc467342 10 2
0xbc46735a 4 2
0xbc467361 4 2
0xbc468530 14 2
0xbc468546 4 2
0xbc46854a 16 4
0xbc46855b 12 4
0xbc468566 8 4
0xbc468570 4 2
0xbc468576 4 2
0xbc46857d 8 2
0xbc468595 8 2
0xbc46859f 6 2
0xbc4685ac 4 2
0xbc4685d8 6 2
0xbc4685e6 2 2
0xbc468610 4 2
0xbc469e50 3 1
0xbc469e71 3 1
0xbc469e78 3 1
0xbc469e81 3 1
0xbc469e8c 7 1
0xbc469eb0 2 1
0xbc469eb8 6 1
0xbc469ece 4 1
0xbc469edb 2 1
0xbc469f70 18 2
0xbc469f8b 18 2
0xbc469fab 12 2
0xbc469fc0 5 1
0xbc469fd2 11 1
0xbc46a420 4 2
0xbc46a428 4 2
0xbc46a42b 6 1
0xbc46a43a 5 1
0xbc46a44c 2 1
0xbc46a46a 3 1
0xbc46a470 7 1
0xbc46a489 3 1
0xbc46b420 8 1
0xbc46b443 6 1
0xbc46b480 5 1
0xbc46b494 2 1
0xbc46b498 1 1
0xbc46ca00 8 2
0xbc46ca13 106 2
0xbc46cafa 3 1
0xbc46cb09 2 1
0xbc46cb0d 4 2
0xbc46cb18 2 1
0xbc46cb1d 40 1
0xbc46ccc0 8 1
0xbc46cce4 2 1
0xbc46cceb 2 1
0xbc46ccf0 7 1
0xbc46cd07 3 1
0xbc46e050 3 1
0xbc46e055 3 1
0xbc46e063 2 1
0xbc46e06b 2 1
0xbc46e089 2 1
0xbc46e092 3 1
0xbc46e09b 7 1
0xbc46e0c3 5 1
0xbc46e0d4 10 2
0xbc46e170 2 1
0xbc46e179 3 1
0xbc46e189 3 1
0xbc46e193 2 1
0xbc46e1a0 2 1
0xbc46e1b0 2 1
0xbc46e1b7 16 1
0xbc46e1f2 3 1
0xbc46e201 4 1
0xbc46e260 3 1
0xbc46e273 3 1
0xbc46e2a0 3 1
0xbc46e2aa 1 1
0xbc46e2af 2 1
0xbc46e2c0 2 1
0xbc46e2c9 12 1
0xbc46e8d4 3 1
0xbc67dcd8 4 1
0xbc67dce8 1 1
0xbc67dced 2 1
0xbc67dd00 2 1
0xbc67df90 1 1
0xbc67df96 2 1
0xbc67e040 41 1
0xbc67e0db 4 1
0xbc67e0e5 8 1
0xbc67e110 7 1
0xbc67e126 4 1
0xbc67e130 2 1
0xbc67e134 7 1
0xbc67e150 12 1
0xbc67e16d 18 2
0xbc67e17e 11 1
0xbc67e1a9 3 1
0xbc67e1b5 4 1
0xbc67e1c8 6 1
0xbc67e1de 2 1
0xbc67e1e6 15 1
0xbc67e218 2 1
0xbc67e288 3 1
0xbc67e295 2 1
0xbc67e29a 2 1
0xbc67e2a3 3 1
0xbc67e2ab 4 1
0xbc67e2c9 5 1
0xbc67e2db 3 1
0xbc67e2fa 3 1
0xbc67e300 1 1
0xbc67e3f0 7 1
0xbc67e40b 2 1
0xbc67e420 11 1
0xbc67e448 2 1
0xbc67e460 2 1
0xbc67e469 4 1
0xbc67e477 2 1
0xbc67e483 1 1
0xbc67e488 3 1
0xbc67e4a0 2 1
0xbc67e4aa 3 1
0xbc67e4b6 4 1
0xbc67e4d0 1 1
0xbc68d668 3 1
0xbc895d68 4 1
0xbc895d78 1 1
0xbc895d7d 2 1
0xbc895d90 4 2
0xbc895da0 1 1
0xbc895da6 2 1
0xbc895db0 2 2
0xbc895db6 2 1
0xbc895dc0 1 1
0xbc895dc6 2 1
0xbc895e10 1 1
0xbc895e16 2 1
0xbc895e40 1 1
0xbc895e46 2 1
0xbc895e70 1 1
0xbc895e76 2 1
0xbc895ee0 1 1
0xbc895ee6 2 1
0xbc895ef0 1 1
0xbc895ef6 2 1
0xbc895f10 2 2
0xbc895f16 2 1
0xbc895f50 1 1
0xbc895f56 2 1
0xbc895f60 1 1
0xbc895f66 2 1
0xbc895f70 1 1
0xbc895f76 2 1
0xbc895fc0 1 1
0xbc895fc6 2 1
0xbc896000 1 1
0xbc896006 2 1
0xbc896060 3 1
0xbc896070 8 1
0xbc896085 3 1
0xbc896091 1 1
0xbc89611d 6 1
0xbc896130 11 1
0xbc89614c 3 1
0xbc896158 1 1
0xbc896192 8 1
0xbc89621c 2 1
0xbc896230 10 1
0xbc896249 3 1
0xbc896255 1 1
0xbc896373 8 1
0xbc8963a3 2 1
0xbc8963d0 10 1
0xbc8963ef 3 1
0xbc8963fb 1 1
0xbc8964a5 3 1
0xbc8964b8 3 1
0xbc8964cb 3 1
0xbc8964dc 4 1
0xbc8964f4 4 1
0xbc896509 3 1
0xbc896516 3 1
0xbc896521 1 1
0xbc896526 4 1
0xbc896540 3 1
0xbc89654c 1 1
0xbc896606 4 1
0xbc896620 3 1
0xbc89662c 7 1
0xbc896643 2 1
0xbc896803 2 1
0xbc89680a 1 1
0xbc89680f 2 1
0xbc89681b 3 1
0xbc896827 1 1
0xbc89688b 2 1
0xbc896897 3 1
0xbc8968a3 1 1
0xbc896987 3 1
0xbc896993 3 1
0xbc89699a 2 1
0xbc8969a6 3 1
0xbc8969b7 3 1
0xbc8969c6 2 1
0xbc8969ca 3 1
0xbc8969d9 2 1
0xbc8969dd 3 1
0xbc896a13 8 1
0xbc896a45 2 1
0xbc896a4e 3 1
0xbc896aac 2 1
0xbc896c9d 2 1
0xbc896ca2 4 1
0xbc896eb9 2 1
0xbc896f30 4 1
0xbc896f47 2 1
0xbc896f4b 5 1
0xbc896f80 7 1
0xbc896f9b 2 1
0xbc896fb0 11 1
0xbc896fd8 2 1
0xbc896ff0 2 1
0xbc896ff9 4 1
0xbc897007 2 1
0xbc897013 1 1
0xbc897018 3 1
0xbc897030 2 1
0xbc89703a 3 1
0xbc897046 4 1
0xbc897060 1 1
0xbc897070 6 2
0xbc897079 6 3
0xbc89707e 6 3
0xbc8970c0 3 1
0xbc8970c9 2 1
0xbc8970ce 2 1
0xbc897210 10 2
0xbc89722a 14 2
0xbc897240 3 1
0xbc89724d 8 1
0xbc897440 18 2
0xbc897870 9 1
0xbc897898 4 1
0xbc8978a6 2 1
0xbc8978ab 7 1
0xbc8978cd 2 1
0xbc8981c0 30 2
0xbc8981e7 2 1
0xbc8981eb 20 2
0xbc898208 8 1
0xbc89822f 3 1
0xbc898237 4 2
0xbc89823c 4 1
0xbc89824c 9 1
0xbc89826d 3 1
0xbc898275 4 1
0xbc898288 11 1
0xbc8982b8 4 1
0xbc8982c9 1 1
0xbc898a10 2 2
0xbc898da0 2 2
0xbc899e80 18 2
0xbc899eac 6 2
0xbc899eb5 4 2
0xbc899ebb 4 2
0xbc899ec4 6 2
0xbc899ecc 4 2
0xbc899ed2 4 2
0xbc899edc 6 2
0xbc899ef0 6 2
0xbc899ef8 6 2
0xbc899f60 16 2
0xbc899f73 6 2
0xbc899f7c 16 2
0xbc899f90 4 2
0xbc899f9a 2 2
0xbc899fe0 10 2
0xbc899ffa 4 2
0xbc89a010 12 3
0xbc89a3b0 28 2
0xbc89a3f0 12 2
0xbc89aec0 38 1
0xbc89af5d 5 1
0xbc89af70 3 1
0xbc89af7b 2 1
0xbc89af87 2 1
0xbc89b100 24 2
0xbc89b126 14 2
0xbc89b149 76 2
0xbc89b240 38 2
0xbc89b295 87 3
0xbc89b320 45 3
0xbc89b326 14 1
0xbc89b381 6 2
0xbc89b394 8 2
0xbc89b3af 6 2
0xbc89b3bf 10 2
0xbc89b3ce 3 1
0xbc89b3e0 4 2
0xbc89b3ee 30 2
0xbc89b42e 38 1
0xbc89b460 26 1
0xbc89b4f3 9 1
0xbc89b52b 2 1
0xbc89b537 5 1
0xbc89b554 2 1
0xbc89b55c 4 1
0xbc89b570 2 1
0xbc89b57e 3 1
0xbc89b592 2 2
0xbc89b597 3 1
0xbc89b5a9 16 2
0xbc89b5c0 5 1
0xbc89b5d8 2 1
0xbc89b5e0 11 1
0xbc89b61b 7 1
0xbc89b63b 2 1
0xbc89b771 3 1
0xbc89b7dd 2 1
0xbc89b7e7 9 1
0xbc89b81b 3 1
0xbc89b82c 7 1
0xbc89b8e0 22 2
0xbc89b90f 4 2
0xbc89b919 2 2
0xbc89b91e 32 2
0xbc89b96c 6 2
0xbc89b979 4 2
0xbc89b981 4 2
0xbc89b988 8 2
0xbc89b996 2 2
0xbc89b99b 7 1
0xbc89b9bd 7 1
0xbc89b9f0 3 1
0xbc89b9fb 5 1
0xbc89ba0f 7 1
0xbc89ba35 3 1
0xbc89ba40 14 2
0xbc89ba55 14 2
0xbc89bad0 10 2
0xbc89bae0 2 2
0xbc89baf0 12 1
0xbc89bb1d 6 1
0xbc89bb35 2 1
0xbc89bb41 7 1
0xbc89bb50 6 1
0xbc89bb70 3 1
0xbc89bb7a 6 1
0xbc89bb93 3 1
0xbc89bd70 11 1
0xbc89bd99 2 1
0xbc89bda1 5 1
0xbc89bdb6 7 1
0xbc89bdd0 5 1
0xbc89bde4 1 1
0xbc89bde9 4 1
0xbc89bdfa 1 1
0xbc89c3b0 4 1
0xbc89c3c1 3 1
0xbc89c440 3 1
0xbc89c44d 4 1
0xbc89c45d 2 1
0xbc89c461 2 1
0xbc89c469 7 1
0xbc89c790 6 2
0xbc89c798 14 2
0xbc89c7c3 4 2
0xbc89c7c8 10 2
0xbc89c7d0 6 2
0xbc89c7d8 16 4
0xbc89c7e3 16 4
0xbc89c7f2 4 2
0xbc89c7f8 9 3
0xbc89c7fe 3 3
0xbc89c800 11 1
0xbc89c828 2 1
0xbc89c82e 1 1
0xbc89c870 14 2
0xbc89c8f0 18 2
0xbc89c90a 18 2
0xbc89c93b 4 2
0xbc89c940 10 2
0xbc89c948 6 2
0xbc89c950 16 4
0xbc89c95b 20 4
0xbc89c96c 4 2
0xbc89c976 9 3
0xbc89c97c 18 3
0xbc89c98b 18 3
0xbc89c996 8 1
0xbc89c9ba 7 1
0xbc89c9d9 2 1
0xbc89c9df 7 1
0xbc89ca60 14 2
0xbc89d350 3 1
0xbcaa6660 4 1
0xbcaa6670 1 1
0xbcaa6675 2 1
0xbcaa6680 4 2
0xbcaa66f0 2 2
0xbcaa66f6 2 1
0xbcaa6830 1 1
0xbcaa6836 2 1
0xbcaa6b80 7 1
0xbcaa6b9b 2 1
0xbcaa6bb0 11 1
0xbcaa6bd8 2 1
0xbcaa6bf0 2 1
0xbcaa6bf9 4 1
0xbcaa6c07 2 1
0xbcaa6c13 1 1
0xbcaa6c18 3 1
0xbcaa6c30 2 1
0xbcaa6c3a 3 1
0xbcaa6c46 4 1
0xbcaa6c60 1 1
0xbcaac5d0 2 1
0xbcaac5d9 2 1
0xbcaac5df 3 1
0xbcaac600 2 1
0xbcaac609 2 1
0xbcaac60f 3 1
0xbcab1310 2 1
0xbcab1319 3 1
0xbcab1321 2 1
0xbcab1325 3 1
0xbcab1338 3 1
0xbcab1ae0 2 1
0xbcab1ae9 3 1
0xbcab1af1 2 1
0xbcab1af5 3 1
0xbcab1b08 3 1
0xbcab5ec0 2 1
0xbcab5ec9 3 1
0xbcab5ed1 2 1
0xbcab5ed5 3 1
0xbcab5ee8 3 1
0xbcab7210 2 1
0xbcab7219 2 1
0xbcab721f 3 1
0xbcabb420 2 2
0xbcabb425 8 2
0xbcabb438 4 2
0xbcabb43f 2 2
0xbcabb440 4 2
0xbcabc410 1 1
0xbcabc415 4 1
0xbcabc428 2 1
0xbcabc42f 1 1
0xbcabcb10 1 1
0xbcabcb15 4 1
0xbcabcb28 2 1
0xbcabcb2f 1 1
0xbcac1280 2 1
0xbcac1289 3 1
0xbcac1291 2 1
0xbcac1295 3 1
0xbcac12a8 3 1
0xbcac12d0 2 1
0xbcac12d9 3 1
0xbcac12e1 2 1
0xbcac12e5 3 1
0xbcac12f8 3 1
0xbcad2bc0 1 1
0xbcad2bc5 4 1
0xbcad2bd8 2 1
0xbcad2bdf 1 1
0xbcad3c90 1 1
0xbcad3c95 4 1
0xbcad3ca8 2 1
0xbcad3caf 1 1
0xbcad41f0 1 1
0xbcad41f5 4 1
0xbcad4208 2 1
0xbcad420f 1 1
0xbcb13c38 3 1
0xbce18cc0 4 1
0xbce18cd0 1 1
0xbce18cd5 2 1
0xbce18ce0 4 2
0xbce18d70 1 1
0xbce18d76 2 1
0xbce18dd0 1 1
0xbce18dd6 2 1
0xbce18e30 1 65
0xbce18e36 2 65
0xbce18f00 1 1
0xbce18f06 2 1
0xbce19090 1 1
0xbce19096 2 1
0xbce190f0 1 1
0xbce190f6 2 1
0xbce19130 1 1
0xbce19136 2 1
0xbce19170 1 1
0xbce19176 2 1
0xbce19220 2 2
0xbce19226 2 1
0xbce193b0 1 1
0xbce193b6 2 1
0xbce19600 2 2
0xbce19606 2 1
0xbce196b0 1 1
0xbce196b6 2 1
0xbce196e0 1 1
0xbce196e6 2 1
0xbce19720 1 1
0xbce19726 2 1
0xbce19770 1 1
0xbce19776 2 1
0xbce19790 1 1
0xbce19796 2 1
0xbce197a0 1 1
0xbce197a6 2 1
0xbce19840 1 1
0xbce19846 2 1
0xbce19890 1 1
0xbce19896 2 1
0xbce198a0 1 1
0xbce198a6 2 1
0xbce198c0 1 1
0xbce198c6 2 1
0xbce19900 1 1
0xbce19906 2 1
0xbce199a0 1 1
0xbce199a6 2 1
0xbce19a10 1 1
0xbce19a16 2 1
0xbce19a90 1 1
0xbce19a96 2 1
0xbce19ad0 1 1
0xbce19ad6 2 1
0xbce19ba0 1 1
0xbce19ba6 2 1
0xbce19bb0 1 1
0xbce19bb6 2 1
0xbce19c10 1 1
0xbce19c16 2 1
0xbce19d60 1 1
0xbce19d66 2 1
0xbce19ec0 1 1
0xbce19ec6 2 1
0xbce19f00 1 1
0xbce19f06 2 1
0xbce19f40 1 1
0xbce19f46 2 1
0xbce19f90 1 1
0xbce19f96 2 1
0xbce19fa0 1 1
0xbce19fa6 2 1
0xbce19fb0 1 1
0xbce19fb6 2 1
0xbce1a140 1 1
0xbce1a146 2 1
0xbce1a160 1 1
0xbce1a166 2 1
0xbce1a240 1 1
0xbce1a246 2 1
0xbce1a3a0 1 1
0xbce1a3a6 2 1
0xbce1a4b0 1 1
0xbce1a4b6 2 -1120391927
0xbce1a510 1 1
0xbce1a516 2 1
0xbce1a540 1 1
0xbce1a546 2 1
0xbce1a570 1 1
0xbce1a576 2 1
0xbce1a650 1 1
0xbce1a656 2 1
0xbce1a6b0 1 1
0xbce1a6b6 2 1
0xbce1a720 1 1
0xbce1a726 2 1
0xbce1a850 1 1
0xbce1a856 2 1
0xbce1a860 1 1
0xbce1a866 2 1
0xbce1a900 1 1
0xbce1a906 2 1
0xbce1a920 1 1
0xbce1a926 2 1
0xbce1a9a0 1 1
0xbce1a9a6 2 1
0xbce1aa80 1 1
0xbce1aa86 2 1
0xbce1aab0 1 1
0xbce1aab6 2 1
0xbce1aaf0 1 1
0xbce1aaf6 2 1
0xbce1ab50 1 1
0xbce1ab56 2 1
0xbce1ab60 1 1
0xbce1ab66 2 1
0xbce1ac90 1 1
0xbce1ac96 2 1
0xbce1ace0 1 1
0xbce1ace6 2 1
0xbce1ad90 1 1
0xbce1ad96 2 1
0xbce1ade0 1 1
0xbce1ade6 2 1
0xbce1aef0 1 1
0xbce1aef6 2 1
0xbce1b000 1 1
0xbce1b006 2 1
0xbce1b250 1 1
0xbce1b256 2 1
0xbce1b3f0 1 1
0xbce1b3f6 2 1
0xbce1b4c0 1 1
0xbce1b4c6 2 1
0xbce1b590 1 1
0xbce1b596 2 1
0xbce1b5c0 1 1
0xbce1b5c6 2 1
0xbce1b610 2 1
0xbce1b619 4 1
0xbce1b630 6 1
0xbce1b670 3 1
0xbce1b67c 8 1
0xbce1b6a9 6 2
0xbce1b6b5 5 1
0xbce1b6c6 1 1
0xbce1b6c8 3 1
0xbce1b6d4 8 1
0xbce1b701 6 2
0xbce1b70d 5 1
0xbce1b71e 1 1
0xbce1b720 1 1
0xbce1b722 7 1
0xbce1b74b 7 1
0xbce1b780 3 1
0xbce1b78c 4 1
0xbce1b79b 4 1
0xbce1b7aa 4 1
0xbce1b7b9 4 1
0xbce1b7c8 4 1
0xbce1b7d7 4 1
0xbce1b7e6 4 1
0xbce1b7f5 4 1
0xbce1b804 4 1
0xbce1b813 4 1
0xbce1b822 4 1
0xbce1b831 2 1
0xbce1b840 3 1
0xbce1b84c 4 1
0xbce1b85b 4 1
0xbce1b86a 4 1
0xbce1b879 4 1
0xbce1b888 4 1
0xbce1b897 4 1
0xbce1b8a6 4 1
0xbce1b8b5 4 1
0xbce1b8c4 4 1
0xbce1b8d3 4 1
0xbce1b8e2 4 1
0xbce1b8f1 2 1
0xbce1b900 54 1
0xbce1bb30 5 1
0xbce1bb4b 7 1
0xbce1bb76 3 1
0xbce1bb89 7 1
0xbce1bbb0 7 1
0xbce1bbcb 2 1
0xbce1bbe0 11 1
0xbce1bc08 2 1
0xbce1bc20 2 1
0xbce1bc29 4 1
0xbce1bc37 2 1
0xbce1bc43 1 1
0xbce1bc48 3 1
0xbce1bc60 2 1
0xbce1bc6a 3 1
0xbce1bc76 4 1
0xbce1bc90 1 1
0xbce1d1d0 4 2
0xbce1d1d5 2 2
0xbce1d200 2 2
0xbce1d220 54 2
0xbce1d28f 3 1
0xbce1d299 5 1
0xbce1d2a7 6 1
0xbce1d2d8 6 1
0xbce1eb80 10 1
0xbce1eb96 2 1
0xbce1eba0 10 1
0xbce1ebce 8 1
0xbce1ecd0 2 1
0xbce1ecda 4 1
0xbce1ece8 1 1
0xbce1eea0 27 3
0xbce1eebd 4 2
0xbce1eec2 10 2
0xbce1eed9 2 2
0xbce1eee8 8 2
0xbce1efb0 4 2
0xbce1efb9 4 2
0xbce1f330 16 1
0xbce1f35e 3 1
0xbce1f366 6 1
0xbce1f3d0 4 1
0xbce1f3dc 15 1
0xbce1fce0 16 1
0xbce1fd17 5 1
0xbce1fd30 5 1
0xbce1fd34 4 1
0xbce1fd46 2 1
0xbce1fd4b 1 1
0xbce20110 5 1
0xbce20122 16 1
0xbce20170 5 1
0xbce20182 3 1
0xbce2018f 1 1
0xbce20194 3 1
0xbce2019f 11 1
0xbce2a5e0 12 1
0xbce2a607 5 1
0xbce2a680 12 1
0xbce2a6a7 5 1
0xbce2d2c0 12 1
0xbce2d2e7 7 1
0xbce2d6b0 40 2
0xbce2d710 5 1
0xbce2d728 12 3
0xbce2dbb0 20 2
0xbce2dbd3 8 2
0xbce2dbe2 16 2
0xbce2dbf8 15 1
0xbce2dc6c 16 1
0xbce2dcee 14 1
0xbce2dd65 6 1
0xbce2dd8d 15 1
0xbce2ddf9 3 1
0xbce2de0a 16 1
0xbce2de8a 3 1
0xbce2de9a 14 1
0xbce2defe 3 1
0xbce2df0e 14 1
0xbce2df74 16 1
0xbce2dff4 16 1
0xbce2e076 14 1
0xbce2e0ed 6 1
0xbce2e115 15 1
0xbce2e184 3 1
0xbce2e195 16 1
0xbce2e218 3 1
0xbce2e228 14 1
0xbce2e28f 3 1
0xbce2e29f 14 1
0xbce2e308 5 1
0xbce2e328 9 1
0xbce2e480 4 2
0xbce2e48a 12 2
0xbce2e4a1 2 2
0xbce2e4a8 3 1
0xbce2e4b8 2 1
0xbce2e4c4 2 1
0xbce2e4d0 2 1
0xbce2e4dc 2 1
0xbce2e4e8 2 1
0xbce2e4f4 2 1
0xbce2e780 18 2
0xbce2e7a8 3 1
0xbce2e7b7 2 1
0xbce2e7bf 4 1
0xbce2e900 14 2
0xbce2ec80 4 1
0xbce2f1a0 6 2
0xbce2f1ab 6 2
0xbce2f1be 4 1
0xbce2f1e0 4 2
0xbce2f390 12 2
0xbce2f3a5 8 2
0xbce2f3b2 10 2
0xbce2f410 8 2
0xbce2f41e 8 2
0xbce2f42c 4 2
0xbce2f7b0 6 2
0xbce2f7b8 6 2
0xbce2f7c9 14 2
0xbce2f7d7 2 1
0xbce2f7f0 20 2
0xbce2f80a 6 2
0xbce2f815 5 1
0xbce2f829 8 1
0xbce2f941 4 1
0xbce2f955 6 1
0xbce2f96a 3 1
0xbce2f988 3 1
0xbce2f993 7 1
0xbce2f998 5 1
0xbce2f9ad 6 2
0xbce2f9b6 4 1
0xbce2f9d0 3 1
0xbce2f9da 8 1
0xbce2fba0 19 1
0xbce2fbf0 7 1
0xbce2fbf8 5 1
0xbce2fc14 10 2
0xbce2fc32 5 1
0xbce2fc50 5 1
0xbce2fc54 4 1
0xbce2fc66 10 2
0xbce2fc7b 4 1
0xbce2fc91 3 1
0xbce2fca2 4 1
0xbce2fcb8 23 1
0xbce2fd6a 5 1
0xbce2fd83 8 1
0xbce2fdb5 8 1
0xbce2fde7 5 1
0xbce2fe08 5 1
0xbce2fe25 35 1
0xbce2ff31 5 1
0xbce2ff4a 35 1
0xbce30056 5 1
0xbce3006f 8 1
0xbce300a1 8 1
0xbce300d3 56 1
0xbce30313 5 1
0xbce3032c 8 1
0xbce3035e 8 1
0xbce30390 3 1
0xbce303a1 4 1
0xbce303b7 3 1
0xbce303c8 4 1
0xbce303de 3 1
0xbce303ef 4 1
0xbce30405 23 1
0xbce304bd 4 1
0xbce304d3 8 1
0xbce30505 8 1
0xbce30537 5 1
0xbce30558 5 1
0xbce30575 35 1
0xbce30687 4 1
0xbce3069d 35 1
0xbce307af 4 1
0xbce307c5 8 1
0xbce307f7 8 1
0xbce30829 56 1
0xbce30a69 4 1
0xbce30a7f 8 1
0xbce30ab1 8 1
0xbce30ae3 3 1
0xbce30af4 4 1
0xbce30b0a 3 1
0xbce30b16 5 1
0xbce30b2e 5 1
0xbce30b45 5 1
0xbce30b5c 5 1
0xbce30b78 5 1
0xbce30b93 5 1
0xbce30baf 5 1
0xbce30bcb 10 1
0xbce30ce0 4 1
0xbce30cf5 7 1
0xbce30d20 3 1
0xbce30d2e 3 1
0xbce30d41 3 1
0xbce30d4e 2 1
0xbce30d70 12 2
0xbce30d83 6 1
0xbce30d9d 1 1
0xbce30de0 2 1
0xbce30dea 5 1
0xbce378a0 14 1
0xbce378cb 12 1
0xbce378f7 14 2
0xbce37919 4 2
0xbce37923 2 1
0xbce3792d 5 1
0xbce37937 1 1
0xbce3793a 1 1
0xbce3793c 4 1
0xbce37946 2 1
0xbce3794b 10 2
0xbce37957 2 1
0xbce3795c 10 2
0xbce37975 2 1
0xbce3797f 2 1
0xbce37985 10 2
0xbce3798f 1 1
0xbce37992 1 1
0xbce37994 4 1
0xbce3799e 2 1
0xbce379a3 10 2
0xbce379af 2 1
0xbce379b4 10 2
0xbce379c0 2 1
0xbce379d0 4 1
0xbce379e0 5 1
0xbce379f6 7 1
0xbce37a17 5 1
0xbce37a38 5 1
0xbce37a54 6 1
0xbce37b60 4 2
0xbce37b6b 2 2
0xbce37b6d 4 2
0xbce37b78 1 1
0xbce37b7a 2 1
0xbce37b85 2 1
0xbce37b90 3 1
0xbce37ba0 2 1
0xbce37bab 1 1
0xbce37bad 2 1
0xbce37bb4 2 1
0xbce37bbf 3 1
0xbce37bd0 2 1
0xbce37bd6 2 1
0xbce37bdc 3 1
0xbce37c18 3 1
0xbce37c30 3 1
0xbce37c40 2 1
0xbce37c48 3 1
0xbce37c60 3 1
0xbce37c70 3 1
0xbce37c80 3 1
0xbce38110 9 1
0xbce38128 2 1
0xbce38130 4 1
0xbce38145 4 2
0xbce3814c 2 1
0xbce38151 5 1
0xbce38155 4 1
0xbce38160 2 1
0xbce38167 4 1
0xbce3817b 3 1
0xbce38188 5 1
0xbce3818b 4 1
0xbce3819e 4 1
0xbce381b0 10 2
0xbce381bd 4 2
0xbce381c8 7 1
0xbce381da 2 1
0xbce387f0 12 1
0xbce38811 2 1
